  SampleFaceRecognizerArcFaceZQCNN.cpp
e:\projects\zqcnn\zqlibfaceid\zq_facerecognizer.h(95): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_forward_sseutils.h(1478): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_forward_sseutils.h(1595): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_forward_sseutils.h(1651): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_forward_sseutils.h(1705): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_forward_sseutils.h(1759): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(53): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(73): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(99): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(160): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(302): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(325): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(351): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(374): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(394): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(646): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(647): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(675): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(676): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(887): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(909): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(932): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(951): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(1205): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(1206): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(1236): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(1237): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(1410): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(1422): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(1436): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(1683): warning C4018: '>': signed/unsigned mismatch
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(1701): warning C4018: '>': signed/unsigned mismatch
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(1764): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(1776): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(1790): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(1965): warning C4018: '>': signed/unsigned mismatch
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(2017): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(2029): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(2042): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(2301): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(2313): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(2496): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(2508): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(2522): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(2636): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(2648): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(2662): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(2790): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(2801): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(2819): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(3035): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(3036): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(3070): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(3071): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(3133): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(3150): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(3163): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(3354): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(3373): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(3490): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(3501): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(3630): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(3641): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(3655): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(3766): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(3777): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(3922): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(3933): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(3998): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(4006): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(4101): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(4102): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(4128): warning C4244: 'return': conversion from 'float' to '__int64', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(4183): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(4195): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(4261): warning C4244: 'argument': conversion from 'double' to '_Ty', possible loss of data
          with
          [
              _Ty=float
          ]
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(4372): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(4374): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(4431): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(4442): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(4532): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(4642): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(4644): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(4701): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(4712): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(4804): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(4891): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(4910): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(4967): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(4975): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(4983): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(5055): warning C4305: 'initializing': truncation from 'double' to 'float'
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(5090): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(5113): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(5267): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(5278): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(5433): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(5444): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(5601): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(5612): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(5732): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(5827): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(5838): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(5877): warning C4244: 'argument': conversion from 'double' to '_Ty', possible loss of data
          with
          [
              _Ty=float
          ]
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(5884): warning C4244: 'argument': conversion from 'double' to '_Ty', possible loss of data
          with
          [
              _Ty=float
          ]
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(5891): warning C4244: 'argument': conversion from 'double' to '_Ty', possible loss of data
          with
          [
              _Ty=float
          ]
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(5898): warning C4244: 'argument': conversion from 'double' to '_Ty', possible loss of data
          with
          [
              _Ty=float
          ]
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(5945): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(5955): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(5963): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(5971): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(6078): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(6120): warning C4305: 'argument': truncation from 'double' to '_Ty'
          with
          [
              _Ty=float
          ]
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(6147): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(6198): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(6245): warning C4305: 'argument': truncation from 'double' to '_Ty'
          with
          [
              _Ty=float
          ]
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(6292): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(6303): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(6342): warning C4244: 'argument': conversion from 'double' to '_Ty', possible loss of data
          with
          [
              _Ty=float
          ]
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(6349): warning C4244: 'argument': conversion from 'double' to '_Ty', possible loss of data
          with
          [
              _Ty=float
          ]
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(6356): warning C4244: 'argument': conversion from 'double' to '_Ty', possible loss of data
          with
          [
              _Ty=float
          ]
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(6370): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(6380): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(6388): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(6396): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(6493): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(6518): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(6529): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(6681): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(6692): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(6751): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(6765): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(6801): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(6901): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(6912): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(6950): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(6971): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(6978): warning C4244: 'argument': conversion from 'double' to '_Ty', possible loss of data
          with
          [
              _Ty=float
          ]
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(7080): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(7091): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(7288): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(7299): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(7424): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_layer.h(7435): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_net.h(1004): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_net.h(1033): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_net.h(1062): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_net.h(1097): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_net.h(1110): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_net.h(1128): warning C4267: 'argument': conversion from 'size_t' to '_Ty', possible loss of data
          with
          [
              _Ty=int
          ]
e:\projects\zqcnn\zqcnn\zq_cnn_net.h(1142): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_net.h(1160): warning C4267: 'argument': conversion from 'size_t' to '_Ty', possible loss of data
          with
          [
              _Ty=int
          ]
e:\projects\zqcnn\zqcnn\zq_cnn_net.h(1171): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_net.h(1184): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_net.h(1185): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_net.h(1742): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
